date,time,code,open,high,low,close,volume,amount,adjustflag
2022-04-01,20220401100000000,sh.600000,7.9500,8.0000,7.9400,7.9700,5736967,45699333.0000,3
2022-04-01,20220401103000000,sh.600000,7.9700,8.0500,7.9600,8.0000,7377693,59161211.0000,3
2022-04-01,20220401110000000,sh.600000,8.0000,8.0600,8.0000,8.0400,4041487,32485684.0000,3
2022-04-01,20220401113000000,sh.600000,8.0500,8.0500,8.0300,8.0400,1718700,13817739.0000,3
2022-04-01,20220401133000000,sh.600000,8.0300,8.0400,8.0100,8.0200,2338300,18774700.0000,3
2022-04-01,20220401140000000,sh.600000,8.0300,8.0500,8.0100,8.0400,2560500,20566872.0000,3
2022-04-01,20220401143000000,sh.600000,8.0400,8.0600,8.0300,8.0600,2444421,19665337.0000,3
2022-04-01,20220401150000000,sh.600000,8.0500,8.0700,8.0400,8.0700,5663277,45652899.0000,3
2022-04-06,20220406100000000,sh.600000,8.0000,8.1300,8.0000,8.1100,11857127,95829753.0000,3
2022-04-06,20220406103000000,sh.600000,8.1100,8.1300,8.0900,8.1000,4101917,33254692.0000,3
2022-04-06,20220406110000000,sh.600000,8.0900,8.1000,8.0800,8.0900,3169996,25642319.0000,3
2022-04-06,20220406113000000,sh.600000,8.0900,8.1800,8.0800,8.1600,6184357,50290059.0000,3
2022-04-06,20220406133000000,sh.600000,8.1600,8.1800,8.1500,8.1700,4114358,33607115.0000,3
2022-04-06,20220406140000000,sh.600000,8.1700,8.1800,8.1600,8.1600,3349954,27375104.0000,3
2022-04-06,20220406143000000,sh.600000,8.1600,8.1600,8.1200,8.1400,4528265,36876046.0000,3
2022-04-06,20220406150000000,sh.600000,8.1400,8.1700,8.1300,8.1700,5240143,42726736.0000,3
2022-04-07,20220407100000000,sh.600000,8.1600,8.1800,8.1300,8.1300,7097542,57874716.0000,3
2022-04-07,20220407103000000,sh.600000,8.1400,8.1500,8.1300,8.1400,3512602,28594395.0000,3
2022-04-07,20220407110000000,sh.600000,8.1400,8.1600,8.1000,8.1200,5406868,43947133.0000,3
2022-04-07,20220407113000000,sh.600000,8.1100,8.1300,8.0700,8.0900,4017079,32517425.0000,3
2022-04-07,20220407133000000,sh.600000,8.0900,8.0900,8.0600,8.0900,2982975,24085536.0000,3
2022-04-07,20220407140000000,sh.600000,8.0800,8.1000,8.0700,8.0900,2333626,18870653.0000,3
2022-04-07,20220407143000000,sh.600000,8.0900,8.1200,8.0800,8.1000,2185030,17709710.0000,3
2022-04-07,20220407150000000,sh.600000,8.1000,8.1100,8.0600,8.0700,4176421,33750300.0000,3
2022-04-08,20220408100000000,sh.600000,8.0700,8.1000,8.0700,8.0800,4635399,37459453.0000,3
2022-04-08,20220408103000000,sh.600000,8.0900,8.0900,8.0300,8.0600,6084892,49020461.0000,3
2022-04-08,20220408110000000,sh.600000,8.0600,8.0700,8.0200,8.0400,2201325,17715391.0000,3
2022-04-08,20220408113000000,sh.600000,8.0400,8.0700,8.0400,8.0500,1495500,12044764.0000,3
2022-04-08,20220408133000000,sh.600000,8.0600,8.1100,8.0500,8.1100,2919635,23599711.0000,3
2022-04-08,20220408140000000,sh.600000,8.1000,8.1200,8.0900,8.1100,2294500,18595338.0000,3
2022-04-08,20220408143000000,sh.600000,8.1100,8.1100,8.0900,8.1100,1800789,14586190.0000,3
2022-04-08,20220408150000000,sh.600000,8.1100,8.1100,8.0900,8.1100,2657133,21532477.0000,3
2022-04-11,20220411100000000,sh.600000,8.1100,8.1100,8.0300,8.0500,5479518,44120528.0000,3
2022-04-11,20220411103000000,sh.600000,8.0500,8.0700,8.0200,8.0200,3849842,30947324.0000,3
2022-04-11,20220411110000000,sh.600000,8.0200,8.0300,7.9700,8.0200,4774223,38228705.0000,3
2022-04-11,20220411113000000,sh.600000,8.0200,8.0800,8.0100,8.0700,3130200,25191982.0000,3
2022-04-11,20220411133000000,sh.600000,8.0600,8.0700,8.0200,8.0300,1315921,10583546.0000,3
2022-04-11,20220411140000000,sh.600000,8.0300,8.0400,8.0100,8.0300,1661753,13333446.0000,3
2022-04-11,20220411143000000,sh.600000,8.0300,8.0400,8.0000,8.0000,2463601,19751165.0000,3
2022-04-11,20220411150000000,sh.600000,8.0100,8.0400,8.0000,8.0100,7340621,58840752.0000,3
2022-04-12,20220412100000000,sh.600000,8.0200,8.0500,7.9800,7.9800,6924200,55467434.0000,3
2022-04-12,20220412103000000,sh.600000,7.9800,8.0100,7.9800,7.9900,2484323,19871512.0000,3
2022-04-12,20220412110000000,sh.600000,8.0000,8.0200,7.9900,8.0100,2376493,19039371.0000,3
2022-04-12,20220412113000000,sh.600000,8.0000,8.0200,8.0000,8.0100,1860090,14902165.0000,3
2022-04-12,20220412133000000,sh.600000,8.0000,8.1400,7.9800,8.1200,7536031,60767124.0000,3
2022-04-12,20220412140000000,sh.600000,8.1200,8.1500,8.1000,8.1100,4444421,36145374.0000,3
2022-04-12,20220412143000000,sh.600000,8.1100,8.1300,8.1000,8.1000,2311160,18744281.0000,3
2022-04-12,20220412150000000,sh.600000,8.1000,8.1100,8.0800,8.1100,3395221,27498057.0000,3
2022-04-13,20220413100000000,sh.600000,8.0900,8.1200,8.0500,8.0900,3256358,26330099.0000,3
2022-04-13,20220413103000000,sh.600000,8.0900,8.1300,8.0900,8.0900,2695630,21847726.0000,3
2022-04-13,20220413110000000,sh.600000,8.0900,8.0900,8.0700,8.0700,1633658,13196954.0000,3
2022-04-13,20220413113000000,sh.600000,8.0800,8.0900,8.0700,8.0900,1218400,9843226.0000,3
2022-04-13,20220413133000000,sh.600000,8.0900,8.1000,8.0800,8.0800,957100,7740584.0000,3
2022-04-13,20220413140000000,sh.600000,8.0800,8.1400,8.0800,8.1200,3040340,24677020.0000,3
2022-04-13,20220413143000000,sh.600000,8.1200,8.1300,8.0900,8.1100,1590000,12890095.0000,3
2022-04-13,20220413150000000,sh.600000,8.1100,8.1200,8.0900,8.1000,4109664,33323638.0000,3
2022-04-14,20220414100000000,sh.600000,8.1100,8.1400,8.1000,8.1100,3083606,25047720.0000,3
2022-04-14,20220414103000000,sh.600000,8.1100,8.1500,8.1000,8.1300,3206997,26090301.0000,3
2022-04-14,20220414110000000,sh.600000,8.1400,8.1400,8.1200,8.1200,1406183,11433710.0000,3
2022-04-14,20220414113000000,sh.600000,8.1300,8.1400,8.1200,8.1300,1178630,9582161.0000,3
2022-04-14,20220414133000000,sh.600000,8.1300,8.1400,8.1100,8.1300,1919561,15596077.0000,3
2022-04-14,20220414140000000,sh.600000,8.1200,8.1400,8.1100,8.1200,2374950,19295879.0000,3
2022-04-14,20220414143000000,sh.600000,8.1300,8.1400,8.1100,8.1300,3049045,24767095.0000,3
2022-04-14,20220414150000000,sh.600000,8.1300,8.1400,8.1100,8.1100,2754178,22354605.0000,3
2022-04-15,20220415100000000,sh.600000,8.1100,8.1500,8.0900,8.1300,4021276,32692501.0000,3
2022-04-15,20220415103000000,sh.600000,8.1400,8.1500,8.1300,8.1500,2174534,17702429.0000,3
2022-04-15,20220415110000000,sh.600000,8.1500,8.1700,8.1400,8.1600,2692820,21974532.0000,3
2022-04-15,20220415113000000,sh.600000,8.1700,8.1700,8.1400,8.1500,2190447,17867015.0000,3
2022-04-15,20220415133000000,sh.600000,8.1500,8.1800,8.1400,8.1700,2994400,24447919.0000,3
2022-04-15,20220415140000000,sh.600000,8.1700,8.1800,8.1600,8.1600,1715756,14013362.0000,3
2022-04-15,20220415143000000,sh.600000,8.1600,8.1800,8.1500,8.1600,2262400,18474066.0000,3
2022-04-15,20220415150000000,sh.600000,8.1500,8.1700,8.1500,8.1500,3760323,30677626.0000,3
2022-04-18,20220418100000000,sh.600000,8.1200,8.1400,8.0400,8.0500,6941000,56109630.0000,3
2022-04-18,20220418103000000,sh.600000,8.0500,8.0700,8.0100,8.0300,5224561,41954794.0000,3
2022-04-18,20220418110000000,sh.600000,8.0300,8.0500,8.0200,8.0300,1917104,15401272.0000,3
2022-04-18,20220418113000000,sh.600000,8.0400,8.0500,8.0400,8.0500,1475061,11861930.0000,3
2022-04-18,20220418133000000,sh.600000,8.0400,8.0500,8.0300,8.0400,1175839,9453771.0000,3
2022-04-18,20220418140000000,sh.600000,8.0400,8.0500,8.0300,8.0300,1225267,9844522.0000,3
2022-04-18,20220418143000000,sh.600000,8.0300,8.0500,8.0300,8.0400,1250530,10051201.0000,3
2022-04-18,20220418150000000,sh.600000,8.0300,8.0400,8.0300,8.0300,1813007,14561759.0000,3
2022-04-19,20220419100000000,sh.600000,8.0400,8.0700,8.0300,8.0400,4133400,33264846.0000,3
2022-04-19,20220419103000000,sh.600000,8.0400,8.0500,8.0300,8.0400,1993500,16022760.0000,3
2022-04-19,20220419110000000,sh.600000,8.0500,8.0700,8.0300,8.0600,1914798,15415595.0000,3
2022-04-19,20220419113000000,sh.600000,8.0600,8.0900,8.0500,8.0900,2053949,16573786.0000,3
2022-04-19,20220419133000000,sh.600000,8.0900,8.1000,8.0700,8.0800,2023875,16364985.0000,3
2022-04-19,20220419140000000,sh.600000,8.0800,8.1200,8.0700,8.1100,4725808,38220178.0000,3
2022-04-19,20220419143000000,sh.600000,8.1100,8.1300,8.0800,8.1000,3547299,28761602.0000,3
2022-04-19,20220419150000000,sh.600000,8.1000,8.1400,8.0800,8.1400,4171861,33862038.0000,3
2022-04-20,20220420100000000,sh.600000,8.1300,8.1500,8.0900,8.0900,4286030,34791050.0000,3
2022-04-20,20220420103000000,sh.600000,8.0900,8.1200,8.0900,8.1000,1661300,13461398.0000,3
2022-04-20,20220420110000000,sh.600000,8.1100,8.1200,8.0900,8.1100,1110400,8998973.0000,3
2022-04-20,20220420113000000,sh.600000,8.1100,8.1300,8.1000,8.1300,978819,7946489.0000,3
2022-04-20,20220420133000000,sh.600000,8.1300,8.1400,8.1200,8.1300,1263977,10277768.0000,3
2022-04-20,20220420140000000,sh.600000,8.1300,8.1400,8.1000,8.1000,2484069,20172126.0000,3
2022-04-20,20220420143000000,sh.600000,8.1000,8.1100,8.0800,8.0800,3706400,30002615.0000,3
2022-04-20,20220420150000000,sh.600000,8.0800,8.1100,8.0800,8.1100,3652940,29587865.0000,3
2022-04-21,20220421100000000,sh.600000,8.0800,8.1600,8.0700,8.1500,6102987,49666925.0000,3
2022-04-21,20220421103000000,sh.600000,8.1600,8.1600,8.1100,8.1300,4455084,36287022.0000,3
2022-04-21,20220421110000000,sh.600000,8.1300,8.1500,8.1300,8.1500,2321400,18900942.0000,3
2022-04-21,20220421113000000,sh.600000,8.1500,8.1500,8.0800,8.0800,2379000,19312785.0000,3
2022-04-21,20220421133000000,sh.600000,8.0800,8.1400,8.0700,8.1200,3539898,28696070.0000,3
2022-04-21,20220421140000000,sh.600000,8.1100,8.1200,8.0600,8.0700,1718000,13891332.0000,3
2022-04-21,20220421143000000,sh.600000,8.0800,8.0800,8.0100,8.0500,4345057,34931723.0000,3
2022-04-21,20220421150000000,sh.600000,8.0500,8.0700,7.9900,8.0700,4366609,35041347.0000,3
2022-04-22,20220422100000000,sh.600000,8.0100,8.1100,8.0100,8.0800,5905289,47592246.0000,3
2022-04-22,20220422103000000,sh.600000,8.0900,8.1200,8.0600,8.0600,5953162,48149933.0000,3
2022-04-22,20220422110000000,sh.600000,8.0700,8.0700,8.0300,8.0400,4406800,35467742.0000,3
2022-04-22,20220422113000000,sh.600000,8.0400,8.1000,8.0400,8.0900,2110996,17042881.0000,3
2022-04-22,20220422133000000,sh.600000,8.0900,8.1100,8.0500,8.0600,1816263,14692029.0000,3
2022-04-22,20220422140000000,sh.600000,8.0500,8.1000,8.0500,8.0900,1374619,11113171.0000,3
2022-04-22,20220422143000000,sh.600000,8.0900,8.1100,8.0900,8.0900,2231700,18072719.0000,3
2022-04-22,20220422150000000,sh.600000,8.0900,8.1100,8.0800,8.0900,3813188,30866907.0000,3
2022-04-25,20220425100000000,sh.600000,8.0200,8.1000,8.0000,8.0500,9223959,74334987.0000,3
2022-04-25,20220425103000000,sh.600000,8.0500,8.0800,7.9900,8.0100,6855900,55020295.0000,3
2022-04-25,20220425110000000,sh.600000,8.0100,8.0700,7.9900,8.0000,3461429,27769290.0000,3
2022-04-25,20220425113000000,sh.600000,8.0000,8.0600,8.0000,8.0300,3043205,24436517.0000,3
2022-04-25,20220425133000000,sh.600000,8.0100,8.0800,8.0000,8.0300,4150916,33388349.0000,3
2022-04-25,20220425140000000,sh.600000,8.0200,8.0500,7.9900,8.0000,9886167,79152402.0000,3
2022-04-25,20220425143000000,sh.600000,8.0000,8.0100,7.9000,7.9400,7706444,61319296.0000,3
2022-04-25,20220425150000000,sh.600000,7.9300,7.9400,7.8100,7.8200,8983530,70673008.0000,3
2022-04-26,20220426100000000,sh.600000,7.8400,7.9000,7.7900,7.8500,8681767,68220771.0000,3
2022-04-26,20220426103000000,sh.600000,7.8500,7.9000,7.8300,7.8900,4056892,31917635.0000,3
2022-04-26,20220426110000000,sh.600000,7.8900,7.9500,7.8700,7.9500,2915460,23066398.0000,3
2022-04-26,20220426113000000,sh.600000,7.9400,7.9900,7.9200,7.9800,3066596,24436047.0000,3
2022-04-26,20220426133000000,sh.600000,7.9800,7.9800,7.9300,7.9300,2380579,18952634.0000,3
2022-04-26,20220426140000000,sh.600000,7.9300,7.9600,7.9000,7.9100,3991565,31657562.0000,3
2022-04-26,20220426143000000,sh.600000,7.9200,7.9300,7.8600,7.9000,4850001,38298496.0000,3
2022-04-26,20220426150000000,sh.600000,7.9000,7.9400,7.8500,7.8700,8261399,65144153.0000,3
2022-04-27,20220427100000000,sh.600000,7.9100,7.9300,7.8700,7.9200,7173988,56689981.0000,3
2022-04-27,20220427103000000,sh.600000,7.9200,7.9500,7.9000,7.9200,4122418,32668010.0000,3
2022-04-27,20220427110000000,sh.600000,7.9300,7.9500,7.9000,7.9500,3330004,26391921.0000,3
2022-04-27,20220427113000000,sh.600000,7.9400,7.9400,7.8800,7.9000,2544749,20115190.0000,3
2022-04-27,20220427133000000,sh.600000,7.9100,7.9100,7.8500,7.8700,5121271,40337481.0000,3
2022-04-27,20220427140000000,sh.600000,7.8800,7.8900,7.8300,7.8500,5363140,42118165.0000,3
2022-04-27,20220427143000000,sh.600000,7.8400,7.8500,7.8100,7.8200,4670708,36546605.0000,3
2022-04-27,20220427150000000,sh.600000,7.8200,7.8500,7.8100,7.8300,6362336,49820375.0000,3
2022-04-28,20220428100000000,sh.600000,7.8600,7.9800,7.8600,7.9500,14193085,112616995.0000,3
2022-04-28,20220428103000000,sh.600000,7.9400,7.9700,7.9000,7.9100,5295175,42010161.0000,3
2022-04-28,20220428110000000,sh.600000,7.9100,7.9700,7.8900,7.9600,4804061,38135857.0000,3
2022-04-28,20220428113000000,sh.600000,7.9500,7.9800,7.9400,7.9400,3884782,30927934.0000,3
2022-04-28,20220428133000000,sh.600000,7.9400,7.9500,7.9100,7.9200,3185032,25240503.0000,3
2022-04-28,20220428140000000,sh.600000,7.9100,7.9600,7.9000,7.9300,2905873,23024502.0000,3
2022-04-28,20220428143000000,sh.600000,7.9400,7.9700,7.9300,7.9600,3431441,27295792.0000,3
2022-04-28,20220428150000000,sh.600000,7.9600,7.9900,7.9500,7.9900,7475720,59636416.0000,3
2022-04-29,20220429100000000,sh.600000,7.9800,8.0200,7.9000,7.9000,9960473,79173226.0000,3
2022-04-29,20220429103000000,sh.600000,7.9100,7.9200,7.8800,7.8900,7364250,58159092.0000,3
2022-04-29,20220429110000000,sh.600000,7.8900,7.9000,7.8600,7.8900,3317611,26149741.0000,3
2022-04-29,20220429113000000,sh.600000,7.8900,7.9200,7.8700,7.9000,1981970,15638020.0000,3
2022-04-29,20220429133000000,sh.600000,7.9000,8.0600,7.9000,8.0000,9409955,75303814.0000,3
2022-04-29,20220429140000000,sh.600000,8.0100,8.0100,7.9500,7.9900,2678026,21364859.0000,3
2022-04-29,20220429143000000,sh.600000,7.9900,8.0100,7.9700,7.9900,3105527,24833056.0000,3
2022-04-29,20220429150000000,sh.600000,8.0000,8.0300,7.9800,8.0300,6695034,53624288.0000,3
2022-05-05,20220505100000000,sh.600000,8.0300,8.0800,7.9800,8.0300,8567196,68830876.0000,3
2022-05-05,20220505103000000,sh.600000,8.0300,8.0300,7.9800,7.9800,4235200,33876455.0000,3
2022-05-05,20220505110000000,sh.600000,7.9800,8.0100,7.9800,7.9900,2759971,22050325.0000,3
2022-05-05,20220505113000000,sh.600000,7.9900,8.0000,7.9700,7.9900,3030140,24188952.0000,3
2022-05-05,20220505133000000,sh.600000,8.0000,8.0000,7.9600,7.9800,3031499,24182189.0000,3
2022-05-05,20220505140000000,sh.600000,7.9800,8.0100,7.9800,7.9900,1800335,14384004.0000,3
2022-05-05,20220505143000000,sh.600000,8.0000,8.0200,7.9800,8.0100,1680270,13441511.0000,3
2022-05-05,20220505150000000,sh.600000,8.0100,8.0200,7.9900,7.9900,4028529,32231865.0000,3
2022-05-06,20220506100000000,sh.600000,7.9400,7.9800,7.9000,7.9200,6132800,48631893.0000,3
2022-05-06,20220506103000000,sh.600000,7.9100,7.9200,7.8600,7.8800,5301513,41797260.0000,3
2022-05-06,20220506110000000,sh.600000,7.8700,7.8800,7.8600,7.8600,3374915,26556346.0000,3
2022-05-06,20220506113000000,sh.600000,7.8600,7.8700,7.8300,7.8400,3422436,26881320.0000,3
2022-05-06,20220506133000000,sh.600000,7.8400,7.8500,7.8200,7.8500,2544364,19937182.0000,3
2022-05-06,20220506140000000,sh.600000,7.8500,7.8700,7.8300,7.8400,2211100,17349808.0000,3
2022-05-06,20220506143000000,sh.600000,7.8400,7.8500,7.8200,7.8300,2969000,23268618.0000,3
2022-05-06,20220506150000000,sh.600000,7.8300,7.8900,7.8200,7.8500,5839450,45923476.0000,3
2022-05-09,20220509100000000,sh.600000,7.8500,7.8600,7.8000,7.8400,3876705,30362133.0000,3
2022-05-09,20220509103000000,sh.600000,7.8400,7.8600,7.8300,7.8300,2223849,17445593.0000,3
2022-05-09,20220509110000000,sh.600000,7.8300,7.8400,7.8200,7.8300,986490,7727613.0000,3
2022-05-09,20220509113000000,sh.600000,7.8300,7.8400,7.8200,7.8400,1568310,12285369.0000,3
2022-05-09,20220509133000000,sh.600000,7.8400,7.8400,7.8100,7.8100,1486800,11635426.0000,3
2022-05-09,20220509140000000,sh.600000,7.8100,7.8200,7.8000,7.8100,1964700,15338989.0000,3
2022-05-09,20220509143000000,sh.600000,7.8100,7.8200,7.8100,7.8100,925569,7230678.0000,3
2022-05-09,20220509150000000,sh.600000,7.8100,7.8300,7.8000,7.8200,3002997,23450660.0000,3
2022-05-10,20220510100000000,sh.600000,7.8000,7.8100,7.7100,7.7600,8515745,65993886.0000,3
2022-05-10,20220510103000000,sh.600000,7.7600,7.8400,7.7400,7.8400,4645624,36128206.0000,3
2022-05-10,20220510110000000,sh.600000,7.8400,7.8500,7.7900,7.7900,2801400,21920355.0000,3
2022-05-10,20220510113000000,sh.600000,7.7900,7.8300,7.7800,7.7900,1815136,14173825.0000,3
2022-05-10,20220510133000000,sh.600000,7.7900,7.8600,7.7900,7.8600,3390623,26560682.0000,3
2022-05-10,20220510140000000,sh.600000,7.8600,7.8900,7.8300,7.8400,3279755,25791551.0000,3
2022-05-10,20220510143000000,sh.600000,7.8400,7.8400,7.8000,7.8200,3449800,26958140.0000,3
2022-05-10,20220510150000000,sh.600000,7.8100,7.8500,7.8000,7.8500,5092935,39839777.0000,3
2022-05-11,20220511100000000,sh.600000,7.8400,7.8500,7.8100,7.8300,4665590,36539450.0000,3
2022-05-11,20220511103000000,sh.600000,7.8300,7.8800,7.8200,7.8600,3560386,27969906.0000,3
2022-05-11,20220511110000000,sh.600000,7.8600,7.8800,7.8400,7.8800,2779581,21856845.0000,3
2022-05-11,20220511113000000,sh.600000,7.8800,7.8800,7.8600,7.8700,1866388,14694879.0000,3
2022-05-11,20220511133000000,sh.600000,7.8700,7.8900,7.8600,7.8900,3334930,26279243.0000,3
2022-05-11,20220511140000000,sh.600000,7.8900,7.9000,7.8600,7.8700,2606897,20541645.0000,3
2022-05-11,20220511143000000,sh.600000,7.8600,7.8800,7.8500,7.8700,1996500,15699334.0000,3
2022-05-11,20220511150000000,sh.600000,7.8700,7.8700,7.8300,7.8600,4306543,33825967.0000,3
2022-05-12,20220512100000000,sh.600000,7.8300,7.8900,7.8300,7.8600,3414993,26875160.0000,3
2022-05-12,20220512103000000,sh.600000,7.8600,7.8800,7.8500,7.8700,1577200,12412515.0000,3
2022-05-12,20220512110000000,sh.600000,7.8700,7.8800,7.8500,7.8600,2171700,17084635.0000,3
2022-05-12,20220512113000000,sh.600000,7.8600,7.9000,7.8600,7.9000,3453522,27188449.0000,3
2022-05-12,20220512133000000,sh.600000,7.9000,7.9100,7.8700,7.8800,4387700,34605509.0000,3
2022-05-12,20220512140000000,sh.600000,7.8800,7.8900,7.8700,7.8800,2286936,18026547.0000,3
2022-05-12,20220512143000000,sh.600000,7.8900,7.8900,7.8700,7.8800,1844586,14544015.0000,3
2022-05-12,20220512150000000,sh.600000,7.8900,7.9000,7.8700,7.8700,3215592,25354338.0000,3
2022-05-13,20220513100000000,sh.600000,7.9100,8.0300,7.9000,8.0100,12833540,102316940.0000,3
2022-05-13,20220513103000000,sh.600000,8.0100,8.0500,8.0000,8.0200,6743709,54107234.0000,3
2022-05-13,20220513110000000,sh.600000,8.0200,8.0400,7.9900,8.0000,2527150,20241920.0000,3
2022-05-13,20220513113000000,sh.600000,8.0000,8.0200,7.9800,8.0100,1317497,10542029.0000,3
2022-05-13,20220513133000000,sh.600000,8.0000,8.0200,7.9900,7.9900,2543789,20364949.0000,3
2022-05-13,20220513140000000,sh.600000,7.9900,8.0300,7.9900,8.0300,2329341,18665512.0000,3
2022-05-13,20220513143000000,sh.600000,8.0300,8.0400,8.0200,8.0300,3957793,31790645.0000,3
2022-05-13,20220513150000000,sh.600000,8.0300,8.0500,8.0300,8.0500,5090539,40912307.0000,3
2022-05-16,20220516100000000,sh.600000,8.0500,8.0700,7.9600,7.9600,6065500,48461993.0000,3
2022-05-16,20220516103000000,sh.600000,7.9600,7.9800,7.9500,7.9600,3113087,24788935.0000,3
2022-05-16,20220516110000000,sh.600000,7.9600,7.9700,7.9500,7.9700,1637109,13031486.0000,3
2022-05-16,20220516113000000,sh.600000,7.9600,7.9700,7.9400,7.9400,2247261,17865474.0000,3
